deal_id,owner_id,created_date,close_date,deal_stage,forecast_category,record_type,deal_type,deal_order_type,account_industry,account_region,account_size,deal_source,deal_amount
deal_31,owner_1,2024-12-21,2025-06-02,Closed Lost,Closed,Channel,Existing Business,Upsell,Tech,LATAM,SMB,Outbound,22127
deal_34,owner_1,2024-05-29,2024-11-11,Prospecting,Pipeline,Direct,Existing Business,Cross-Sell,Retail,EMEA,SMB,Partner,23224
deal_65,owner_1,2024-08-26,2025-02-04,Prospecting,Pipeline,Direct,Existing Business,Cross-Sell,Healthcare,LATAM,SMB,Outbound,17680
deal_78,owner_1,2024-02-21,2024-03-03,Closed Won,Closed,Channel,New Business,New Client,Finance,EMEA,SMB,Outbound,53629
deal_92,owner_1,2024-06-08,2024-11-24,Qualification,Pipeline,Channel,New Business,New Client,Healthcare,LATAM,SMB,Inbound,23492
deal_93,owner_1,2024-01-04,2024-02-17,Negotiation,Best Case,Direct,New Business,New Client,Retail,LATAM,SMB,Referral,60487
deal_102,owner_1,2025-02-18,2025-06-16,Negotiation,Best Case,Channel,New Business,New Client,Tech,LATAM,SMB,Inbound,29675
deal_128,owner_1,2024-07-18,2024-12-17,Closed Won,Closed,Channel,New Business,New Client,Tech,LATAM,SMB,Marketing Event,70101
deal_147,owner_1,2024-08-06,2025-02-02,Closed Lost,Closed,Direct,Existing Business,Upsell,Retail,EMEA,SMB,Marketing Event,30694
deal_152,owner_1,2025-03-26,2025-06-21,Closed Lost,Closed,Channel,New Business,New Client,Retail,EMEA,SMB,Outbound,44764
deal_155,owner_1,2024-10-19,2024-12-02,Closed Won,Closed,Channel,New Business,New Client,Finance,LATAM,SMB,Marketing Event,74233
deal_175,owner_1,2024-06-12,2024-09-10,Negotiation,Best Case,Direct,New Business,New Client,Finance,EMEA,SMB,Referral,53284
deal_194,owner_1,2024-04-06,2024-05-18,Closed Won,Closed,Channel,Existing Business,Upsell,Tech,North America,SMB,Marketing Event,81307
deal_199,owner_1,2024-09-30,2025-01-05,Prospecting,Pipeline,Direct,New Business,New Client,Finance,North America,SMB,Inbound,48369
deal_205,owner_1,2024-09-06,2024-10-02,Proposal,Best Case,Direct,Existing Business,Cross-Sell,Healthcare,EMEA,SMB,Marketing Event,29174
deal_207,owner_1,2024-07-22,2024-08-24,Closed Lost,Closed,Direct,New Business,New Client,Tech,EMEA,SMB,Partner,48971
deal_240,owner_1,2025-01-17,2025-06-26,Proposal,Best Case,Channel,New Business,New Client,Finance,North America,SMB,Referral,60238
deal_244,owner_1,2024-03-20,2024-07-13,Prospecting,Pipeline,Channel,New Business,New Client,Tech,LATAM,SMB,Marketing Event,61270
deal_245,owner_1,2025-04-02,2025-09-12,Qualification,Pipeline,Channel,Existing Business,Upsell,Healthcare,EMEA,SMB,Partner,18133
deal_262,owner_1,2025-08-02,2025-08-18,Closed Lost,Closed,Channel,Existing Business,Upsell,Retail,North America,SMB,Partner,30497
deal_281,owner_1,2024-09-03,2024-11-17,Prospecting,Pipeline,Channel,New Business,New Client,Tech,LATAM,SMB,Partner,31200
deal_284,owner_1,2025-08-16,2025-10-22,Closed Won,Closed,Channel,New Business,New Client,Finance,North America,SMB,Inbound,54266
